Time_Index,natgas_SE,natgas_MIDAT,natgas_NE,uranium_source,gasoline_price_SE,gasoline_price_MIDAT,gasoline_price_NE,jetfuel_price_SE,jetfuel_price_MIDAT,jetfuel_price_NE
92,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
93,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
94,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
95,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
96,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
97,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
98,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
99,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
100,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
101,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
102,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
103,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
104,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
105,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
106,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
107,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
108,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
109,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
110,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
111,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
112,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
113,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
114,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
115,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
116,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
117,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
118,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
119,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
120,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
121,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
122,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
123,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
124,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
125,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
126,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
127,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
128,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
129,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
130,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
131,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
132,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
133,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
134,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
135,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
136,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
137,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
138,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
139,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
140,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
141,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
142,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
143,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
144,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
145,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
146,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
147,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
148,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
149,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
150,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
151,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
152,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
153,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
154,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
155,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
156,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
157,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
158,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
159,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
160,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
161,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
162,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
163,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
164,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
165,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
166,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
167,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
168,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
169,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
170,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
171,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
172,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
173,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
174,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
175,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
176,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
177,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
178,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
179,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
180,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
181,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
182,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
183,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
184,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
185,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
186,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
187,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
188,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
189,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
190,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
191,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
192,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
193,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
194,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
195,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
196,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
197,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
198,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
199,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
200,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
201,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
202,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
203,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
204,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
205,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
206,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
207,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
208,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
209,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
210,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
211,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
212,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
213,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
214,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
215,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
216,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
217,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
218,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
219,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
220,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
221,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
222,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
223,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
224,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
225,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
226,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
227,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
228,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
229,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
230,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
231,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
232,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
233,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
234,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
235,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
236,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
237,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
238,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
239,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
240,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
241,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
242,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
243,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
244,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
245,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
246,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
247,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
248,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
249,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
250,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
251,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
252,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
253,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
254,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
255,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
256,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
257,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
258,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
259,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
260,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
261,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
262,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
263,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
264,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
265,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
266,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
267,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
268,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
269,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
270,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
271,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
272,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
273,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
274,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
275,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
