Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_H2_z1,Demand_H2_z2,Demand_H2_z3,Demand_NG_z1,Demand_NG_z2,Demand_NG_z3,Demand_Gasoline_z1,Demand_Gasoline_z2,Demand_Gasoline_z3,Demand_JetFuel_z1,Demand_JetFuel_z2,Demand_JetFuel_z3,Demand_Zero
48,153241,102766,36847,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
49,141345,95796,34113,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
50,133012,91163,32303,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
51,127633,88326,31281,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
52,124678,87947,30989,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
53,125363,90944,31826,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
54,129816,96249,33905,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
55,136625,102487,37275,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
56,144225,109418,40874,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
57,153391,116592,43684,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
58,163564,123731,45807,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
59,173925,130001,47553,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
60,183714,135250,48635,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
61,191539,140055,49471,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
62,197207,143579,50204,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
63,200432,145329,50399,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
64,202024,146066,50099,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
65,201292,145346,49381,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
66,199729,142153,48241,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
67,195171,137128,46897,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
68,190420,133189,46435,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
69,185263,129211,45959,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
70,178002,120124,43404,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
71,165026,109510,39803,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
72,150871,100279,36391,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
73,139752,93766,33839,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
74,131205,89452,32106,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
75,125747,86788,31239,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
76,123118,86447,31041,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
77,123885,89477,31975,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
78,128666,94915,34242,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
79,135816,101209,37717,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
80,143485,108097,41346,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
81,153661,115013,44338,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
82,165076,122073,46781,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
83,177814,128594,48668,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
84,191136,133317,49904,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
85,201411,137208,50876,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
86,210287,140379,51522,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
87,215683,142665,51681,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
88,217946,144095,51539,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
89,217932,143946,51399,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
90,214198,141171,50711,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
91,207774,136492,49672,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
92,200341,132441,48579,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
93,193596,128695,47667,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
94,185128,119555,45189,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
95,171005,108812,41301,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
96,156730,99547,37689,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
97,144727,92676,35118,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
98,136020,88430,33384,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
99,129765,85754,32342,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
100,126583,85407,32079,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
101,126893,88608,32907,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
102,130874,93856,35061,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
103,137659,100755,38639,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
104,145749,109062,42692,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
105,157617,117835,46304,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
106,171430,126549,49333,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
107,186191,134469,51836,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
108,199690,141261,53687,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
109,210360,147257,55012,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
110,217232,151644,56054,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
111,220245,154444,57378,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
112,220441,155323,57911,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
113,218733,154863,57875,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
114,214571,151890,57322,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
115,206857,146483,55852,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
116,199055,141833,54334,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
117,192060,137101,53142,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
118,183245,127454,50331,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
119,169584,116248,46016,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
120,155970,106457,41902,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
121,143515,98999,38825,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
122,134696,93921,36724,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
123,128738,90814,35403,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
124,125125,90038,34854,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
125,125466,92983,35488,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
126,129324,98035,37507,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
127,135871,104794,41089,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
128,143373,113601,45200,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
129,153784,122982,48986,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
130,166126,132430,52335,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
131,178035,140993,55287,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
132,188503,147922,57466,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
133,195797,153224,59036,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
134,201033,156283,60278,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
135,204040,157595,61001,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
136,205064,157770,61277,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
137,203226,156105,61028,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
138,198834,151565,59832,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
139,192243,145971,57944,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
140,185506,141606,56154,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
141,180207,137429,54824,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
142,173846,128615,52146,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
143,162238,118455,48083,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
144,149766,109002,44035,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
145,138691,101634,40730,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
146,130509,96556,38484,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
147,124762,92806,36894,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
148,120830,90936,35954,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
149,119297,90853,35645,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
150,119763,91537,35894,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
151,122338,95565,37752,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
152,128789,104668,41504,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
153,141294,114693,45897,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
154,155292,124745,49762,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
155,168473,132720,52826,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
156,180179,139057,54929,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
157,189214,143060,56152,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
158,195803,145482,56827,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
159,200391,147056,57189,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
160,201743,146565,57307,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
161,201596,143823,56906,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
162,198284,140335,56008,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
163,192242,135515,54527,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
164,185354,132333,53198,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
165,179903,129199,52269,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
166,173241,122250,50048,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
167,161931,113722,46806,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
168,150133,105599,43412,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
169,117795,77843,28518,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
170,110796,75101,27199,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
171,106417,73692,26496,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
172,104371,74057,26388,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
173,105967,78306,27309,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
174,112451,85763,29947,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
175,120889,93280,34102,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
176,127867,98545,37372,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
177,136006,103057,39337,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
178,145271,107499,40696,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
179,154745,111097,41642,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
180,164062,114280,42165,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
181,172725,117190,42506,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
182,179837,118758,42636,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
183,186452,119847,42548,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
184,191278,121156,42494,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
185,193452,121306,42458,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
186,191832,119117,41956,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
187,186155,116434,41320,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
188,179572,114985,40664,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
189,173207,113327,40111,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
190,164958,105911,37921,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
191,150941,96374,34212,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
192,136234,88318,30796,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
193,124059,82941,28581,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
194,115896,79517,27272,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
195,110648,77703,26565,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
196,107787,77784,26469,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
197,108582,81403,27309,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
198,114065,87835,29627,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
199,121748,95021,33426,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
200,130325,100801,36701,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
201,140613,105775,38748,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
202,152074,110776,40082,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
203,163873,115065,40910,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
204,174796,118846,41454,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
205,184568,122248,41892,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
206,192710,124281,42282,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
207,198353,125865,42289,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
208,201546,126937,42374,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
209,202246,126556,42409,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
210,199979,123524,41884,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
211,193118,118762,41183,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
212,184299,115389,40421,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
213,176268,113333,39997,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
214,167859,105681,38190,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
215,154066,96357,35039,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
216,139327,87954,31879,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
217,126861,81982,29593,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
218,117683,77900,28117,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
219,111326,75345,27210,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
220,107085,74052,26763,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
221,105349,74047,26698,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
222,105107,74764,27170,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
223,107168,79312,28999,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
224,114265,86730,31889,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
225,127006,94324,35003,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
226,141313,101328,37467,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
227,155174,107093,39160,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
228,167540,111660,40326,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
229,177367,115033,41044,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
230,183867,117441,41312,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
231,188435,118825,41218,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
232,192425,119587,41105,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
233,193790,119236,41244,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
234,191963,116948,41077,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
235,186800,113318,40594,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
236,179700,110371,39948,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
237,172615,108597,39618,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
238,164610,102498,38007,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
239,151496,94215,35054,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
240,137850,86750,32088,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
241,126123,81352,29731,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
242,117427,77344,28182,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
243,111138,74751,27144,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
244,107016,73405,26584,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
245,104971,73050,26237,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
246,103978,72707,26138,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
247,105664,76449,27244,31937.18,30440.74,15988.28,23741,29289,20855,43482,27285,15630,17376,9508,9854,0
